sku,name,type,price,description
BEV-005,adele-ade,ItemType.BEVERAGE,400,"a kiwi and lime agua fresca, hello from the other side of thirst"
JAF-002,doctor stew,ItemType.JAFFLE,1100,house-made beef stew jaffle
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
BEV-005,adele-ade,ItemType.BEVERAGE,400,"a kiwi and lime agua fresca, hello from the other side of thirst"
JAF-005,mel-bun,ItemType.JAFFLE,1200,"melon and minced beef bao, in a jaffle, savory and sweet"
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
JAF-005,mel-bun,ItemType.JAFFLE,1200,"melon and minced beef bao, in a jaffle, savory and sweet"
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
BEV-003,vanilla ice,ItemType.BEVERAGE,600,iced coffee with house-made french vanilla syrup
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
BEV-001,tangaroo,ItemType.BEVERAGE,600,mango and tangerine smoothie
JAF-005,mel-bun,ItemType.JAFFLE,1200,"melon and minced beef bao, in a jaffle, savory and sweet"
JAF-002,doctor stew,ItemType.JAFFLE,1100,house-made beef stew jaffle
JAF-004,flame impala,ItemType.JAFFLE,1400,"pulled pork and pineapple al pastor marinated in ghost pepper sauce, kevin parker's favorite! "
JAF-001,nutellaphone who dis?,ItemType.JAFFLE,1100,nutella and banana jaffle
JAF-003,the krautback,ItemType.JAFFLE,1200,lamb and pork bratwurst with house-pickled cabbage sauerkraut and mustard
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
BEV-003,vanilla ice,ItemType.BEVERAGE,600,iced coffee with house-made french vanilla syrup
BEV-003,vanilla ice,ItemType.BEVERAGE,600,iced coffee with house-made french vanilla syrup
BEV-003,vanilla ice,ItemType.BEVERAGE,600,iced coffee with house-made french vanilla syrup
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
JAF-005,mel-bun,ItemType.JAFFLE,1200,"melon and minced beef bao, in a jaffle, savory and sweet"
JAF-005,mel-bun,ItemType.JAFFLE,1200,"melon and minced beef bao, in a jaffle, savory and sweet"
JAF-003,the krautback,ItemType.JAFFLE,1200,lamb and pork bratwurst with house-pickled cabbage sauerkraut and mustard
JAF-001,nutellaphone who dis?,ItemType.JAFFLE,1100,nutella and banana jaffle
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
BEV-005,adele-ade,ItemType.BEVERAGE,400,"a kiwi and lime agua fresca, hello from the other side of thirst"
BEV-005,adele-ade,ItemType.BEVERAGE,400,"a kiwi and lime agua fresca, hello from the other side of thirst"
JAF-004,flame impala,ItemType.JAFFLE,1400,"pulled pork and pineapple al pastor marinated in ghost pepper sauce, kevin parker's favorite! "
BEV-001,tangaroo,ItemType.BEVERAGE,600,mango and tangerine smoothie
JAF-004,flame impala,ItemType.JAFFLE,1400,"pulled pork and pineapple al pastor marinated in ghost pepper sauce, kevin parker's favorite! "
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
JAF-002,doctor stew,ItemType.JAFFLE,1100,house-made beef stew jaffle
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
JAF-004,flame impala,ItemType.JAFFLE,1400,"pulled pork and pineapple al pastor marinated in ghost pepper sauce, kevin parker's favorite! "
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
BEV-005,adele-ade,ItemType.BEVERAGE,400,"a kiwi and lime agua fresca, hello from the other side of thirst"
JAF-001,nutellaphone who dis?,ItemType.JAFFLE,1100,nutella and banana jaffle
BEV-005,adele-ade,ItemType.BEVERAGE,400,"a kiwi and lime agua fresca, hello from the other side of thirst"
JAF-003,the krautback,ItemType.JAFFLE,1200,lamb and pork bratwurst with house-pickled cabbage sauerkraut and mustard
BEV-005,adele-ade,ItemType.BEVERAGE,400,"a kiwi and lime agua fresca, hello from the other side of thirst"
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
JAF-004,flame impala,ItemType.JAFFLE,1400,"pulled pork and pineapple al pastor marinated in ghost pepper sauce, kevin parker's favorite! "
BEV-001,tangaroo,ItemType.BEVERAGE,600,mango and tangerine smoothie
JAF-002,doctor stew,ItemType.JAFFLE,1100,house-made beef stew jaffle
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
JAF-005,mel-bun,ItemType.JAFFLE,1200,"melon and minced beef bao, in a jaffle, savory and sweet"
BEV-003,vanilla ice,ItemType.BEVERAGE,600,iced coffee with house-made french vanilla syrup
JAF-004,flame impala,ItemType.JAFFLE,1400,"pulled pork and pineapple al pastor marinated in ghost pepper sauce, kevin parker's favorite! "
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
JAF-005,mel-bun,ItemType.JAFFLE,1200,"melon and minced beef bao, in a jaffle, savory and sweet"
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
JAF-004,flame impala,ItemType.JAFFLE,1400,"pulled pork and pineapple al pastor marinated in ghost pepper sauce, kevin parker's favorite! "
BEV-003,vanilla ice,ItemType.BEVERAGE,600,iced coffee with house-made french vanilla syrup
JAF-001,nutellaphone who dis?,ItemType.JAFFLE,1100,nutella and banana jaffle
BEV-001,tangaroo,ItemType.BEVERAGE,600,mango and tangerine smoothie
JAF-002,doctor stew,ItemType.JAFFLE,1100,house-made beef stew jaffle
BEV-003,vanilla ice,ItemType.BEVERAGE,600,iced coffee with house-made french vanilla syrup
JAF-002,doctor stew,ItemType.JAFFLE,1100,house-made beef stew jaffle
JAF-004,flame impala,ItemType.JAFFLE,1400,"pulled pork and pineapple al pastor marinated in ghost pepper sauce, kevin parker's favorite! "
JAF-005,mel-bun,ItemType.JAFFLE,1200,"melon and minced beef bao, in a jaffle, savory and sweet"
JAF-005,mel-bun,ItemType.JAFFLE,1200,"melon and minced beef bao, in a jaffle, savory and sweet"
BEV-003,vanilla ice,ItemType.BEVERAGE,600,iced coffee with house-made french vanilla syrup
BEV-003,vanilla ice,ItemType.BEVERAGE,600,iced coffee with house-made french vanilla syrup
BEV-003,vanilla ice,ItemType.BEVERAGE,600,iced coffee with house-made french vanilla syrup
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
BEV-003,vanilla ice,ItemType.BEVERAGE,600,iced coffee with house-made french vanilla syrup
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
JAF-002,doctor stew,ItemType.JAFFLE,1100,house-made beef stew jaffle
JAF-003,the krautback,ItemType.JAFFLE,1200,lamb and pork bratwurst with house-pickled cabbage sauerkraut and mustard
JAF-003,the krautback,ItemType.JAFFLE,1200,lamb and pork bratwurst with house-pickled cabbage sauerkraut and mustard
JAF-002,doctor stew,ItemType.JAFFLE,1100,house-made beef stew jaffle
BEV-001,tangaroo,ItemType.BEVERAGE,600,mango and tangerine smoothie
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
BEV-005,adele-ade,ItemType.BEVERAGE,400,"a kiwi and lime agua fresca, hello from the other side of thirst"
BEV-001,tangaroo,ItemType.BEVERAGE,600,mango and tangerine smoothie
BEV-001,tangaroo,ItemType.BEVERAGE,600,mango and tangerine smoothie
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
JAF-004,flame impala,ItemType.JAFFLE,1400,"pulled pork and pineapple al pastor marinated in ghost pepper sauce, kevin parker's favorite! "
BEV-003,vanilla ice,ItemType.BEVERAGE,600,iced coffee with house-made french vanilla syrup
JAF-002,doctor stew,ItemType.JAFFLE,1100,house-made beef stew jaffle
JAF-004,flame impala,ItemType.JAFFLE,1400,"pulled pork and pineapple al pastor marinated in ghost pepper sauce, kevin parker's favorite! "
JAF-003,the krautback,ItemType.JAFFLE,1200,lamb and pork bratwurst with house-pickled cabbage sauerkraut and mustard
JAF-004,flame impala,ItemType.JAFFLE,1400,"pulled pork and pineapple al pastor marinated in ghost pepper sauce, kevin parker's favorite! "
JAF-001,nutellaphone who dis?,ItemType.JAFFLE,1100,nutella and banana jaffle
BEV-005,adele-ade,ItemType.BEVERAGE,400,"a kiwi and lime agua fresca, hello from the other side of thirst"
BEV-005,adele-ade,ItemType.BEVERAGE,400,"a kiwi and lime agua fresca, hello from the other side of thirst"
BEV-003,vanilla ice,ItemType.BEVERAGE,600,iced coffee with house-made french vanilla syrup
BEV-005,adele-ade,ItemType.BEVERAGE,400,"a kiwi and lime agua fresca, hello from the other side of thirst"
BEV-001,tangaroo,ItemType.BEVERAGE,600,mango and tangerine smoothie
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
JAF-002,doctor stew,ItemType.JAFFLE,1100,house-made beef stew jaffle
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
JAF-003,the krautback,ItemType.JAFFLE,1200,lamb and pork bratwurst with house-pickled cabbage sauerkraut and mustard
JAF-003,the krautback,ItemType.JAFFLE,1200,lamb and pork bratwurst with house-pickled cabbage sauerkraut and mustard
JAF-002,doctor stew,ItemType.JAFFLE,1100,house-made beef stew jaffle
JAF-003,the krautback,ItemType.JAFFLE,1200,lamb and pork bratwurst with house-pickled cabbage sauerkraut and mustard
JAF-005,mel-bun,ItemType.JAFFLE,1200,"melon and minced beef bao, in a jaffle, savory and sweet"
JAF-004,flame impala,ItemType.JAFFLE,1400,"pulled pork and pineapple al pastor marinated in ghost pepper sauce, kevin parker's favorite! "
BEV-003,vanilla ice,ItemType.BEVERAGE,600,iced coffee with house-made french vanilla syrup
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
BEV-001,tangaroo,ItemType.BEVERAGE,600,mango and tangerine smoothie
BEV-003,vanilla ice,ItemType.BEVERAGE,600,iced coffee with house-made french vanilla syrup
BEV-001,tangaroo,ItemType.BEVERAGE,600,mango and tangerine smoothie
JAF-004,flame impala,ItemType.JAFFLE,1400,"pulled pork and pineapple al pastor marinated in ghost pepper sauce, kevin parker's favorite! "
BEV-005,adele-ade,ItemType.BEVERAGE,400,"a kiwi and lime agua fresca, hello from the other side of thirst"
JAF-005,mel-bun,ItemType.JAFFLE,1200,"melon and minced beef bao, in a jaffle, savory and sweet"
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
JAF-005,mel-bun,ItemType.JAFFLE,1200,"melon and minced beef bao, in a jaffle, savory and sweet"
JAF-002,doctor stew,ItemType.JAFFLE,1100,house-made beef stew jaffle
JAF-001,nutellaphone who dis?,ItemType.JAFFLE,1100,nutella and banana jaffle
JAF-003,the krautback,ItemType.JAFFLE,1200,lamb and pork bratwurst with house-pickled cabbage sauerkraut and mustard
JAF-004,flame impala,ItemType.JAFFLE,1400,"pulled pork and pineapple al pastor marinated in ghost pepper sauce, kevin parker's favorite! "
BEV-003,vanilla ice,ItemType.BEVERAGE,600,iced coffee with house-made french vanilla syrup
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
BEV-001,tangaroo,ItemType.BEVERAGE,600,mango and tangerine smoothie
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
BEV-005,adele-ade,ItemType.BEVERAGE,400,"a kiwi and lime agua fresca, hello from the other side of thirst"
JAF-005,mel-bun,ItemType.JAFFLE,1200,"melon and minced beef bao, in a jaffle, savory and sweet"
BEV-005,adele-ade,ItemType.BEVERAGE,400,"a kiwi and lime agua fresca, hello from the other side of thirst"
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
BEV-005,adele-ade,ItemType.BEVERAGE,400,"a kiwi and lime agua fresca, hello from the other side of thirst"
BEV-004,for richer or pourover ,ItemType.BEVERAGE,700,daily selection of single estate beans for a delicious hot pourover
JAF-004,flame impala,ItemType.JAFFLE,1400,"pulled pork and pineapple al pastor marinated in ghost pepper sauce, kevin parker's favorite! "
BEV-003,vanilla ice,ItemType.BEVERAGE,600,iced coffee with house-made french vanilla syrup
JAF-004,flame impala,ItemType.JAFFLE,1400,"pulled pork and pineapple al pastor marinated in ghost pepper sauce, kevin parker's favorite! "
BEV-005,adele-ade,ItemType.BEVERAGE,400,"a kiwi and lime agua fresca, hello from the other side of thirst"
JAF-004,flame impala,ItemType.JAFFLE,1400,"pulled pork and pineapple al pastor marinated in ghost pepper sauce, kevin parker's favorite! "
BEV-005,adele-ade,ItemType.BEVERAGE,400,"a kiwi and lime agua fresca, hello from the other side of thirst"
JAF-002,doctor stew,ItemType.JAFFLE,1100,house-made beef stew jaffle
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
JAF-003,the krautback,ItemType.JAFFLE,1200,lamb and pork bratwurst with house-pickled cabbage sauerkraut and mustard
JAF-002,doctor stew,ItemType.JAFFLE,1100,house-made beef stew jaffle
JAF-001,nutellaphone who dis?,ItemType.JAFFLE,1100,nutella and banana jaffle
JAF-004,flame impala,ItemType.JAFFLE,1400,"pulled pork and pineapple al pastor marinated in ghost pepper sauce, kevin parker's favorite! "
JAF-002,doctor stew,ItemType.JAFFLE,1100,house-made beef stew jaffle
JAF-005,mel-bun,ItemType.JAFFLE,1200,"melon and minced beef bao, in a jaffle, savory and sweet"
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
BEV-005,adele-ade,ItemType.BEVERAGE,400,"a kiwi and lime agua fresca, hello from the other side of thirst"
BEV-003,vanilla ice,ItemType.BEVERAGE,600,iced coffee with house-made french vanilla syrup
BEV-001,tangaroo,ItemType.BEVERAGE,600,mango and tangerine smoothie
BEV-003,vanilla ice,ItemType.BEVERAGE,600,iced coffee with house-made french vanilla syrup
BEV-005,adele-ade,ItemType.BEVERAGE,400,"a kiwi and lime agua fresca, hello from the other side of thirst"
JAF-001,nutellaphone who dis?,ItemType.JAFFLE,1100,nutella and banana jaffle
BEV-002,chai and mighty,ItemType.BEVERAGE,500,oatmilk chai latte with protein boost
JAF-003,the krautback,ItemType.JAFFLE,1200,lamb and pork bratwurst with house-pickled cabbage sauerkraut and mustard
JAF-003,the krautback,ItemType.JAFFLE,1200,lamb and pork bratwurst with house-pickled cabbage sauerkraut and mustard
JAF-005,mel-bun,ItemType.JAFFLE,1200,"melon and minced beef bao, in a jaffle, savory and sweet"
JAF-001,nutellaphone who dis?,ItemType.JAFFLE,1100,nutella and banana jaffle
JAF-003,the krautback,ItemType.JAFFLE,1200,lamb and pork bratwurst with house-pickled cabbage sauerkraut and mustard
